constructorStandingsId,positionText,wins
22059,10,0
22080,8,0
22079,5,0
22078,11,0
22077,2,3
22076,1,3
22075,4,0
22074,3,0
22073,7,0
22072,6,0
22071,9,0
22070,10,0
22091,8,0
22090,6,0
22089,11,0
22088,2,3
22087,1,3
22086,4,0
22085,3,1
22084,5,0
22083,7,0
22082,9,0
22081,10,0
22127,12,0
22126,9,0
22125,6,0
22124,11,0
22123,1,4
22122,2,3
22121,4,0
22118,7,0
22117,8,0
22116,10,0
22139,12,0
22138,9,0
22137,6,0
22136,11,0
22135,1,4
22134,2,3
22130,7,0
22129,8,0
22128,10,0
22151,12,0
22150,10,0
22149,8,0
22148,11,0
22147,2,4
22146,1,4
22145,5,0
22144,3,2
22143,4,0
22142,7,0
22141,6,0
22140,9,0
22163,12,0
22162,11,0
22161,8,0
22160,9,0
22159,2,4
22158,1,5
22157,5,0
22156,3,2
22155,4,0
22154,7,0
22153,6,0
22152,10,0
22175,12,0
22174,11,0
22173,9,0
22172,8,0
22171,2,5
22170,1,5
22169,5,0
22168,3,2
22167,4,0
22166,6,0
22165,7,0
22164,10,0
22187,12,0
22186,11,0
22185,9,0
22184,8,0
22183,2,6
22182,1,5
22181,5,0
22180,3,2
22179,4,0
22178,6,0
22177,7,0
22176,10,0
22199,12,0
22198,11,0
22197,7,0
22196,9,0
22195,1,6
22194,2,5
22193,5,0
22192,3,3
22191,4,0
22190,6,0
22189,8,0
22188,10,0
22211,12,0
22210,11,0
22209,8,0
22208,9,0
22207,1,7
22206,2,5
22205,6,0
22204,3,3
22203,4,0
22202,7,0
22201,5,0
22200,10,0
21900,2,0
21901,1,1
21902,9,0
21899,3,0
21897,5,0
21896,6,0
21903,4,0
21911,2,1
21910,9,0
21908,3,0
21907,6,0
21915,6,0
21920,4,1
21919,9,0
21917,3,0
21916,5,0
21929,4,1
21928,9,0
21926,3,0
21925,6,0
21924,7,0
21923,8,0
21922,5,1
21942,9,0
21943,7,0
21944,6,0
21945,3,0
21949,10,0
21948,4,1
21947,8,0
21959,10,0
21958,2,2
21957,8,0
21956,3,1
21955,4,0
21954,6,0
21953,7,0
21952,9,0
21951,5,1
21950,1,2
21970,11,0
21969,10,0
21968,2,2
21967,6,0
21966,3,1
21965,4,0
21964,7,0
21963,8,0
21962,9,0
21961,5,1
21960,1,3
21981,11,0
21980,10,0
21979,2,2
21978,7,0
21977,4,1
21976,3,1
21975,8,0
21974,6,0
21973,9,0
21972,5,1
21971,1,3
21993,11,0
21992,12,0
21991,10,0
21990,3,2
21989,8,0
21988,2,1
21987,4,1
21986,7,0
21985,6,0
21984,9,0
21983,5,1
21982,1,4
22005,11,0
22004,12,0
22003,10,0
22002,3,2
22001,8,0
22000,2,1
21999,4,1
21998,5,0
21997,7,0
21996,9,0
21995,6,1
21994,1,5
22017,11,0
22016,12,0
22015,10,0
22014,3,3
22013,7,0
22012,2,1
22011,4,1
22010,5,0
22009,8,0
22008,9,0
22007,6,1
22006,1,5
22029,11,0
22028,12,0
22027,10,0
22026,2,4
22025,8,0
22024,3,1
22023,4,1
22022,5,0
22021,6,0
22020,9,0
22019,7,1
22018,1,5
21680,9,0
21679,8,0
21678,1,1
21677,2,0
21676,3,0
21675,4,0
21674,5,0
21673,6,0
21672,7,0
21690,9,0
21689,4,0
21688,1,1
21687,2,1
21686,5,0
21685,3,0
21684,6,0
21683,7,0
21682,8,0
21700,3,0
21699,7,0
21698,2,1
21697,1,2
21696,6,0
21695,4,0
21694,5,0
21693,8,0
21692,9,0
21710,10,0
21709,4,0
21708,9,0
21707,8,0
21706,6,0
21705,5,0
21704,7,0
21703,2,2
21702,1,2
21721,10,0
21720,4,0
21719,9,0
21718,8,0
21717,7,0
21716,6,0
21715,5,0
21714,1,3
21713,2,2
21732,3,0
21731,5,0
21730,2,2
21729,1,4
21728,4,0
21727,6,0
21726,7,0
21725,8,0
21724,9,0
21743,3,0
21742,5,0
21741,2,2
21740,1,5
21739,4,0
21738,6,0
21737,7,0
21736,8,0
21735,9,0
21754,10,0
21753,5,0
21752,8,0
21751,9,0
21750,7,0
21749,6,0
21748,4,0
21747,1,5
21746,2,2
21766,3,2
21765,11,0
21764,4,0
21763,9,0
21762,7,0
21761,8,0
21760,6,0
21759,5,0
21758,1,5
21757,2,2
21778,3,2
21777,11,0
21776,4,0
21775,9,0
21774,8,0
21773,6,0
21772,7,0
21771,5,0
21770,1,6
21769,2,2
21790,10,0
21789,4,0
21788,2,2
21787,3,2
21786,1,7
21785,5,0
21784,7,0
21783,6,0
21782,8,0
21781,9,0
21544,8,0
21543,1,1
21542,2,0
21541,3,0
21538,6,0
21553,9,0
21552,8,0
21551,2,0
21550,3,1
21549,1,1
21562,9,0
21561,2,0
21559,1,1
21557,5,0
21571,9,0
21569,8,0
21568,2,1
21567,1,1
21566,5,0
21581,10,0
21580,9,0
21579,4,0
21578,8,0
21577,3,1
21575,5,0
21591,10,0
21590,9,0
21589,4,0
21588,8,0
21587,3,1
21585,5,0
21602,11,0
21601,9,0
21600,10,0
21599,4,0
21598,8,0
21597,3,1
21596,2,1
21613,11,0
21612,10,0
21611,8,0
21610,4,0
21609,9,0
21608,3,1
21606,6,0
13918,1,8
13919,3,2
13920,5,0
13921,8,0
13922,7,0
13923,10,0
13924,9,0
13925,6,0
13926,2,6
13927,4,1
21623,9,0
21622,8,0
21621,4,0
21620,10,0
21619,3,1
21617,6,0
21635,11,0
21634,8,0
21633,9,0
21632,5,0
21631,10,0
21630,3,1
21629,2,1
21647,11,0
21646,12,0
21645,9,0
21644,8,0
21643,5,0
21642,10,0
21641,4,1
21659,12,0
21658,11,0
21657,9,0
21656,8,0
21655,5,0
21653,4,1
21651,7,0
21671,12,0
21670,11,0
21669,9,0
21668,8,0
21667,5,0
21665,4,1
21663,7,0
21304,6,0
21299,4,0
21301,1,1
21300,2,0
21298,3,0
21308,1,2
21307,3,0
21306,4,0
21305,2,0
21312,3,0
21313,5,0
21314,1,2
21316,2,1
21315,6,0
21324,2,1
21323,7,0
21322,1,3
21321,6,0
21332,2,1
21331,7,0
21330,1,4
21329,6,0
21340,2,1
21339,7,0
21338,1,5
21337,6,0
21344,4,0
21345,6,0
21346,1,5
21347,7,0
21348,2,1
21355,1,6
21356,7,0
21357,2,1
21358,9,0
21362,4,0
21364,1,6
21368,10,0
21376,2,2
21377,9,0
21378,10,0
21375,7,0
21387,9,0
21381,8,0
21382,4,1
21383,5,0
21384,1,6
21385,7,0
20925,10,0
20924,9,0
20923,8,0
20922,1,1
20921,2,0
20920,3,0
20919,4,0
20918,5,0
20917,6,0
20916,7,0
20967,14,0
20966,13,0
20938,11,0
20937,2,0
20936,3,0
20935,1,2
20934,4,0
20933,5,0
20932,7,0
20931,6,0
20930,8,0
20929,9,0
20965,12,0
20952,11,0
20951,2,0
20950,3,0
20949,1,3
20948,5,0
20947,6,0
20946,8,0
20945,7,0
20944,9,0
20943,10,0
20964,10,0
20963,9,0
20962,6,0
20961,8,0
20960,5,0
20959,7,0
20958,1,3
20982,7,0
20981,2,1
20980,6,0
20979,1,3
20978,8,0
20977,5,0
20976,9,0
20975,4,1
20974,10,0
20973,11,0
20997,7,0
20996,2,1
20995,6,0
20994,1,3
20993,9,0
20992,3,1
20991,10,0
20990,4,1
20989,11,0
20988,8,0
21012,14,0
21011,13,0
21010,12,0
21009,7,0
21008,11,0
21007,4,1
21006,10,0
21005,2,1
21004,9,0
21003,1,4
21028,5,0
21027,9,0
21026,4,1
21025,6,0
21024,1,4
21023,7,0
21022,3,1
21021,10,0
21020,2,2
21019,11,0
21018,8,0
21045,17,0
21044,16,0
21043,12,0
21042,15,0
21041,9,0
21040,11,0
21039,2,2
21038,10,0
21037,3,1
21036,7,0
21035,1,4
21062,5,0
21061,8,0
21060,2,3
21059,6,0
21058,1,4
21057,7,0
21056,4,1
21055,10,0
21054,3,2
21053,11,0
21052,9,0
21079,17,0
21078,16,0
21077,12,0
21076,15,0
21075,7,0
21074,11,0
21073,2,3
21072,10,0
21071,4,1
21070,8,0
21069,1,4
21096,17,0
21095,16,0
21094,12,0
21093,15,0
21092,6,0
21091,11,0
21090,3,3
21089,10,0
21088,4,1
21087,8,0
21086,1,5
20741,7,0
20740,6,0
20739,5,0
20738,4,0
20737,3,0
20736,2,0
20735,1,1
20753,3,0
20752,5,0
20751,7,0
20750,9,0
20749,11,0
20748,2,1
20747,4,0
20746,6,0
20745,1,1
20744,8,0
20767,4,0
20766,10,0
20765,13,0
20764,5,0
20763,11,0
20762,9,0
20761,1,1
20760,7,0
20759,6,0
20758,2,1
20782,3,0
20781,6,0
20780,14,0
20779,7,0
20778,12,0
20777,11,0
20776,1,1
20775,9,0
20774,8,0
20773,2,1
20797,7,0
20796,4,0
20795,10,0
20794,3,0
20793,13,0
20792,2,1
20791,8,0
20790,9,0
20789,1,2
20788,11,0
20812,7,0
20811,4,0
20810,10,0
20809,5,0
20808,13,0
20807,3,1
20806,8,0
20805,9,0
20804,1,2
20803,11,0
20830,15,0
20829,10,0
20828,4,0
20827,5,0
20826,16,0
20825,8,0
20824,14,0
20823,11,0
20822,1,3
20821,7,0
20820,9,0
20819,2,1
20849,5,1
20848,2,2
20847,8,0
20846,4,0
20845,10,0
20844,6,0
20843,15,0
20842,3,1
20841,9,0
20840,7,0
20839,1,4
20838,11,0
20868,7,1
20867,2,2
20866,8,0
20865,4,0
20864,10,0
20863,6,0
20862,15,0
20861,3,1
20860,9,0
20859,5,1
20858,1,4
20857,11,0
20887,7,1
20886,2,3
20885,8,0
20884,4,0
20883,10,0
20882,6,0
20881,16,0
20880,3,1
20879,9,0
20878,5,1
20877,1,4
20876,11,0
20907,7,1
20906,2,4
20905,8,0
20904,5,0
20903,10,0
20902,6,0
20901,16,0
20900,3,1
20899,9,0
20898,4,1
20897,1,4
20896,11,0
20628,1,1
20627,2,0
20626,3,0
20624,9,0
20639,1,1
20638,3,0
20637,10,0
20635,5,0
20633,9,0
20650,1,1
20649,4,0
20648,10,0
20647,11,0
20646,5,0
20645,3,1
20663,2,1
20662,4,0
20661,12,0
20660,13,0
20659,8,0
20658,10,0
20676,12,0
20675,13,0
20674,2,1
20673,4,0
20672,9,0
20671,11,0
20689,12,0
20688,13,0
20687,2,1
20686,4,0
20685,9,0
20684,11,0
20704,13,0
20703,15,0
20702,14,0
20701,12,0
20700,2,2
20699,4,0
20698,10,0
20719,8,0
20718,15,0
20717,14,0
20716,13,0
20715,2,2
20713,11,0
20734,15,0
20733,9,0
20732,14,0
20731,8,0
20729,3,1
20359,1,1
20358,2,0
20356,4,0
20355,5,0
20354,6,0
20353,7,0
20375,7,0
20374,8,0
20372,1,1
20371,2,0
20370,4,0
20391,8,0
20390,9,0
20389,11,0
20388,1,1
20384,5,0
20407,8,0
20406,9,0
20405,11,0
20404,2,1
20402,4,0
20423,8,0
20422,9,0
20421,11,0
20420,2,1
20419,3,0
20416,5,0
20439,8,0
20438,10,0
20437,11,0
20436,2,1
20434,5,0
20455,8,0
20454,10,0
20453,11,0
20452,2,1
20448,4,0
20471,9,0
20470,10,0
20469,11,0
20468,2,2
20467,3,0
20464,4,0
20487,9,0
20486,10,0
20485,11,0
20484,2,3
20482,5,0
20622,5,0
20503,9,0
20502,10,0
20501,11,0
20500,2,3
20496,3,0
20071,1,1
20069,7,0
20067,3,0
20065,5,0
20081,1,1
20080,2,1
20079,8,0
20077,9,0
20076,7,0
20091,1,2
20090,10,0
20088,2,1
20100,9,0
20098,2,1
20097,7,0
20096,8,0
20095,4,0
20112,10,0
20111,9,0
20109,1,3
20108,2,1
20107,7,0
20106,8,0
20124,11,0
20123,12,0
20121,9,0
20119,2,1
20118,8,0
20136,11,0
20135,12,0
20134,10,0
20133,9,0
20132,2,3
20130,8,0
20149,12,0
20148,13,0
20147,10,0
20146,11,0
20145,9,0
20143,2,1
20352,8,0
20351,9,0
20162,11,0
20161,9,0
20160,13,0
20159,12,0
20157,10,0
20175,11,0
20174,9,0
20173,13,0
20172,12,0
20170,10,0
20075,5,0
20074,4,0
19801,11,0
19799,9,0
19798,8,0
19795,5,0
19794,4,0
19793,3,0
19792,2,0
20073,6,0
20072,3,0
20066,4,0
19812,12,0
19811,11,0
19809,6,0
19808,5,0
19806,8,0
19805,9,0
20070,2,0
19825,12,0
19824,6,0
19823,3,0
19821,7,0
19819,1,2
19818,8,0
19837,12,0
19835,2,0
19834,3,1
19832,5,0
19831,1,3
19850,13,0
19849,12,0
19848,6,0
19847,3,0
19845,8,0
19844,5,0
19843,1,4
19864,13,0
19862,12,0
19861,8,0
19859,2,1
19857,3,1
19856,1,4
19881,13,0
19880,15,0
19879,16,0
19878,17,0
19877,14,0
19875,6,0
19873,2,1
19872,7,0
20064,6,0
19899,14,0
19897,17,0
19895,10,0
19894,15,0
19893,13,0
19891,4,0
19889,7,0
19918,14,0
19917,17,0
19915,19,0
19913,10,0
19912,16,0
19911,13,0
19910,6,0
19908,2,2
19516,7,0
19515,6,0
19514,5,0
19513,4,0
19512,3,0
19525,9,0
19524,8,0
19523,5,0
19522,7,0
19520,1,1
19519,3,0
19534,9,0
19533,8,0
19532,5,0
19531,7,0
19530,6,0
19528,3,0
19527,2,1
20068,8,0
19810,1,1
19545,10,0
19544,7,0
19543,11,0
19542,8,0
19541,6,0
19540,9,0
19804,4,0
19557,12,0
19556,10,0
19555,8,0
19554,11,0
19552,5,0
19551,7,0
19550,6,1
19571,12,0
19570,8,0
19569,13,0
19568,11,0
19564,4,0
19561,3,1
19796,6,0
19797,7,0
19588,11,0
19587,15,0
19586,16,0
19583,12,0
19582,13,0
19581,10,0
19577,2,2
19605,12,0
19604,15,0
19603,16,0
19602,17,0
19601,10,0
19600,7,0
19598,11,0
19800,10,0
19791,1,1
19624,14,0
19623,17,0
19622,18,0
19621,19,0
19620,13,0
19619,12,0
19615,11,0
19613,8,0
19340,6,0
19333,6,0
19327,1,1
19548,4,0
19547,1,2
19334,7,0
19538,2,1
19539,5,1
19546,2,1
19341,7,0
19348,7,0
19349,8,0
19350,9,0
19537,4,0
19536,3,1
19535,1,1
19529,4,1
19360,7,0
19359,10,0
19358,9,0
19357,8,0
19356,5,0
19526,1,1
19367,8,0
19368,9,0
19369,11,0
19370,7,0
19371,10,0
19553,9,0
19379,11,0
19380,12,0
19381,7,0
19382,13,0
19521,6,0
19510,1,1
19511,2,0
19517,2,1
19518,4,0
19560,6,0
19549,3,1
19397,9,0
19396,8,0
19395,13,0
19394,7,0
19393,12,0
19392,11,0
19391,10,0
19390,5,0
19389,6,0
19388,4,0
19387,3,0
18893,12,0
18892,11,0
19134,9,0
18917,12,0
18905,12,0
18904,11,0
18903,10,0
18902,8,0
18901,5,0
18900,7,0
18899,9,0
18881,12,0
18880,11,0
18916,11,0
18915,10,0
18913,5,0
18914,8,0
18869,8,0
18868,6,0
18867,7,0
18866,4,0
18865,3,1
18864,5,0
18861,7,0
19063,7,0
19123,7,0
18853,7,0
18846,7,0
19940,13,0
19939,15,0
19938,16,0
19937,18,0
19935,21,0
19933,19,0
19932,10,0
19931,14,0
19930,17,0
19928,5,0
19907,7,0
19906,3,1
19904,8,0
19888,3,1
19887,1,5
19886,8,0
19871,3,1
19870,1,5
19855,7,0
19854,9,0
19852,11,0
19841,9,0
19839,11,0
19830,7,0
19828,4,0
19817,10,0
19815,11,0
19803,10,0
19802,7,0
19559,2,2
19558,1,2
19386,1,5
19385,2,3
19384,9,0
19383,8,0
19378,10,0
19377,5,0
19366,5,0
19365,6,0
19364,4,0
19363,3,0
19355,6,0
19354,4,0
19353,3,0
19347,5,0
19346,6,0
19339,5,0
19332,5,0
19326,2,0
19325,3,0
19136,7,0
19135,13,0
19133,6,0
19126,3,1
19132,11,0
19131,8,0
19130,12,0
19129,1,6
19128,2,2
19127,4,0
19125,5,0
19124,10,0
19122,13,0
19121,9,0
19114,2,1
19120,6,0
19118,11,0
19117,10,0
19116,8,0
19115,4,0
19113,5,0
19112,3,1
19111,1,6
19109,12,0
19107,10,0
19102,4,0
19106,7,0
19105,9,0
19104,1,6
19103,2,1
19101,3,0
19100,5,0
19099,6,0
19097,12,0
19095,10,0
19089,3,0
19094,7,0
19093,9,0
19092,1,5
19091,2,1
19090,4,0
19088,5,0
19087,6,0
19098,8,0
19081,7,0
19086,11,0
19085,10,0
19084,9,0
19083,8,0
19082,12,0
19080,6,0
19075,1,4
19076,3,0
19077,5,0
19078,2,1
19073,11,0
19110,8,0
19074,7,0
19072,8,0
19066,3,0
19064,9,0
19062,11,0
19061,10,0
19056,4,0
19060,6,0
19059,9,0
19058,1,2
19057,2,1
19055,3,0
19053,8,0
19052,7,0
19051,9,0
19050,10,0
19049,6,0
19046,2,0
19044,4,0
19048,3,1
19047,1,1
19045,5,0
19043,8,0
19041,9,0
19036,2,0
19040,10,0
19039,6,0
19037,1,1
19035,5,0
19033,8,0
19032,7,0
19031,6,0
19030,5,0
19028,3,0
19029,4,0
19026,1,1
19027,2,0
19596,8,0
19592,3,1
19578,14,0
19579,8,0
19580,1,3
18860,8,0
18852,6,0
18851,5,0
18850,4,0
18849,3,0
18859,6,0
18858,4,0
18857,2,1
18856,5,0
18855,3,0
18854,1,1
17846,6,0
17847,1,6
17848,8,0
17849,9,0
17850,7,0
18845,6,0
18844,5,0
18843,4,0
18842,3,0
18841,2,0
18840,1,1
18848,2,0
18847,1,1
17845,4,0
17844,5,0
17833,3,2
17834,2,2
17835,5,0
17836,4,0
17837,6,0
17838,1,5
17839,8,0
17840,9,0
17841,7,0
17824,3,2
19611,2,3
19610,6,0
19584,9,0
19585,17,0
19576,5,0
18863,2,1
18862,1,1
17827,4,0
17828,6,0
17829,1,4
17830,8,0
17831,9,0
17832,7,0
18879,10,0
18878,8,0
18877,5,0
18876,7,0
18875,9,0
17826,5,0
17825,2,2
18874,4,0
18873,3,1
18872,6,0
18871,2,1
18870,1,2
17823,7,0
17822,9,0
17821,8,0
17820,2,3
17818,4,0
17819,6,0
17817,5,0
17816,1,2
17815,3,2
18891,10,0
18890,8,0
18889,6,0
18888,7,0
18887,9,0
18886,4,0
18885,3,1
18884,5,0
17810,6,0
17811,2,2
17812,8,0
17813,9,0
17814,7,0
17809,4,0
17806,3,2
17807,1,2
19609,3,1
19608,5,1
19607,9,0
19606,4,0
19593,6,0
19594,2,3
19595,14,0
18883,2,2
17799,5,0
17800,4,0
17801,6,0
17802,2,2
17803,8,0
17804,9,0
17805,7,0
18882,1,2
17793,3,2
17794,8,0
17795,9,0
17796,7,0
19599,13,0
19376,6,0
19375,4,0
19374,3,0
19362,1,4
19361,2,2
19352,1,4
19351,2,1
17792,6,0
17789,1,0
17790,5,0
17785,8,0
17786,9,0
17787,7,0
19597,1,3
19591,5,1
19345,4,0
19344,3,0
19343,1,3
19342,2,1
19338,3,0
19337,4,0
17784,3,1
17783,6,0
17782,4,0
17781,5,0
17780,2,0
17779,1,2
17778,7,0
17777,9,0
17776,8,0
17775,3,1
17791,4,0
17774,6,0
17769,8,0
17768,7,0
17767,6,0
17766,5,0
17765,4,0
17764,3,0
17763,2,0
17762,1,2
17773,4,0
17772,5,0
17771,2,0
17770,1,2
17761,3,0
17760,2,0
17759,1,1
17788,2,2
17798,1,1
17797,3,2
17808,5,0
17842,3,2
17843,2,2
19575,3,1
19562,5,1
19563,7,0
19574,6,1
19573,7,0
19572,4,0
19565,10,0
19566,14,0
19567,9,0
19336,1,2
19335,2,1
19331,4,0
19330,3,0
19324,4,0
19323,5,0
19119,12,0
19108,11,0
19096,11,0
19079,4,0
19065,5,0
18928,15,0
18929,16,0
18930,7,0
18931,11,0
18932,12,0
18933,13,0
19042,7,0
19038,3,1
19034,4,0
19054,5,0
19067,4,0
19068,2,1
19069,1,3
19070,10,0
19071,6,0
22131,4,0
22132,3,2
22133,5,0
22119,5,0
22120,3,1
22044,4,0
22040,10,0
22041,5,0
22042,6,0
22032,6,0
22033,5,0
21918,1,1
21909,1,1
21906,5,0
21898,4,0
21946,2,1
21941,5,1
21940,1,2
21921,2,1
21927,1,1
21913,8,0
21914,7,0
21912,2,1
21905,7,0
21904,8,0
21895,7,0
21894,8,0
21792,12,0
21791,11,0
21780,12,0
21779,10,0
21768,12,0
21767,10,0
21756,11,0
21755,3,1
21745,11,0
21744,10,0
21734,11,0
21733,10,0
21723,11,0
21722,3,0
21712,11,0
21711,3,0
21701,10,0
21691,10,0
21681,10,0
21666,10,0
21662,1,6
21664,3,1
21661,6,1
21660,2,4
21654,10,0
21650,1,6
21652,3,1
21649,6,1
21648,2,3
21638,1,5
21639,6,0
21640,3,1
21637,7,1
21636,2,3
21627,1,5
21628,6,0
21626,7,1
21625,4,2
21624,11,0
21618,2,1
21616,1,5
21615,7,1
21614,5,1
21607,2,1
21605,1,5
21604,7,1
21603,5,0
21594,1,4
21595,5,0
21593,6,1
21592,7,0
21584,1,3
21586,2,1
21583,6,1
21582,7,0
21574,2,2
21576,1,1
21573,6,1
21572,7,0
21570,3,0
21565,4,1
21564,6,1
21563,7,0
21560,7,0
21558,4,1
21556,3,1
21555,6,0
21554,8,0
21547,4,0
21548,5,0
21546,6,0
21545,7,0
21539,5,0
21540,4,0
21369,3,2
21359,2,2
21350,3,1
21342,5,0
21336,3,0
21328,3,0
21318,5,0
21537,7,0
21388,10,0
21386,3,2
21380,6,0
21379,2,2
21374,1,6
21373,6,0
21372,4,0
21371,8,0
21370,5,0
21367,9,0
21366,3,1
21365,7,0
21363,6,0
21361,8,0
21360,5,0
21354,6,0
21353,4,0
21352,8,0
21351,5,0
21349,9,0
21343,8,0
21341,3,1
21335,8,0
21334,5,0
21333,4,0
21327,8,0
21326,5,0
21325,4,0
21320,3,0
21319,8,0
21317,4,0
21310,8,0
21311,7,0
21309,4,0
21303,7,0
21302,5,0
21297,5,0
21296,6,0
21295,7,0
21102,14,0
21101,13,0
21100,9,0
21099,2,3
21098,7,0
21097,5,0
21085,14,0
21084,13,0
21083,9,0
21082,3,3
21081,6,0
21080,5,0
21068,14,0
21067,13,0
21066,17,0
21065,16,0
21064,15,0
21063,12,0
21051,14,0
21050,13,0
21049,8,0
21048,4,2
21047,6,0
21046,5,0
21034,14,0
21033,13,0
21032,17,0
21031,16,0
21030,15,0
21029,12,0
21017,8,0
21016,3,1
21015,6,0
21014,5,0
21013,15,0
21002,15,0
21001,14,0
21000,13,0
20999,12,0
20998,5,0
20987,15,0
20986,14,0
20985,13,0
20984,12,0
20983,3,0
20972,11,0
20971,2,1
20970,4,0
20969,3,0
20968,15,0
20957,15,0
20956,14,0
20955,13,0
20954,12,0
20953,4,0
20942,10,0
20941,14,0
20940,13,0
20939,12,0
20928,13,0
20927,12,0
20926,11,0
20915,15,0
20914,20,0
20913,14,0
20912,18,0
20911,19,0
20910,17,0
20909,12,0
20908,13,0
20895,15,0
20894,20,0
20893,14,0
20892,18,0
20891,19,0
20890,17,0
20889,13,0
20888,12,0
20875,14,0
20874,19,0
20873,13,0
20872,17,0
20871,18,0
20870,16,0
20869,12,0
20856,14,0
20855,19,0
20854,13,0
20853,17,0
20852,18,0
20851,16,0
20850,12,0
20837,18,0
20836,13,0
20835,12,0
20834,19,0
20833,3,2
20832,17,0
20831,6,1
20818,12,0
20817,15,0
20816,14,0
20815,16,0
20814,6,1
20813,2,2
20802,12,0
20801,15,0
20800,14,0
20799,6,1
20798,5,1
20787,4,1
20786,15,0
20785,5,1
20784,13,0
20783,10,0
20772,3,1
20771,15,0
20770,14,0
20769,12,0
20768,8,0
20757,10,0
20756,13,0
20755,14,0
20754,12,0
20743,9,0
20742,8,0
20724,10,0
20720,1,4
20730,2,2
20728,12,0
20727,13,0
20726,7,0
20725,4,1
20723,6,0
20722,11,0
20721,5,1
20707,10,0
20705,1,4
20714,3,0
20712,12,0
20711,7,0
20710,4,1
20709,9,0
20708,6,0
20706,5,1
20696,7,0
20697,11,0
20695,3,1
20694,8,0
20693,5,0
20692,9,0
20691,6,0
20690,1,4
20682,3,1
20678,7,0
20679,8,0
20680,5,0
20683,6,0
20681,10,0
20677,1,4
20664,1,3
20665,7,0
20666,8,0
20667,5,0
20668,10,0
20669,3,1
20670,6,0
20656,3,1
20657,6,0
20655,9,0
20654,5,0
20653,7,0
20652,11,0
20651,1,2
20642,6,0
20643,8,0
20644,7,0
20641,9,0
20640,2,1
20634,2,1
20636,11,0
20632,6,0
20631,8,0
20630,7,0
20629,4,0
20625,8,0
20623,4,0
20621,6,0
20620,7,0
20497,7,0
20498,5,0
20499,4,0
20495,1,6
20494,8,0
20493,12,0
20492,13,0
20491,14,0
20490,15,0
20489,16,0
20488,6,1
20479,1,6
20483,3,0
20481,6,0
20480,4,0
20478,8,0
20477,12,0
20476,13,0
20475,14,0
20474,15,0
20473,16,0
20472,7,0
20465,6,0
20466,5,0
20463,1,6
20462,8,0
20461,12,0
20460,13,0
20459,14,0
20458,15,0
20457,16,0
20456,7,0
20449,6,0
20450,5,0
20451,3,0
20447,1,6
20446,9,0
20445,12,0
20444,13,0
20443,14,0
20442,15,0
20441,16,0
20440,7,0
20431,1,5
20435,3,0
20433,6,0
20432,4,0
20430,9,0
20429,12,0
20428,13,0
20427,14,0
20426,15,0
20425,16,0
20424,7,0
20417,6,0
20418,4,0
20415,1,4
20414,10,0
20413,12,0
20412,13,0
20411,14,0
20410,15,0
20409,16,0
20408,7,0
20399,1,3
20403,3,0
20401,6,0
20400,5,0
20398,10,0
20397,12,0
20396,13,0
20395,14,0
20394,15,0
20393,16,0
20392,7,0
20385,6,0
20386,4,0
20387,3,0
20383,2,2
20382,10,0
20381,12,0
20380,13,0
20379,14,0
20378,15,0
20377,16,0
20376,7,0
20373,10,0
20368,6,0
20369,5,0
20367,3,1
20366,9,0
20365,12,0
20364,13,0
20363,14,0
20362,15,0
20361,16,0
20360,11,0
20357,3,0
20350,10,0
20349,11,0
20348,12,0
20347,13,0
20346,14,0
20345,15,0
20171,6,0
20168,1,3
20169,7,0
20167,4,2
20166,8,0
20165,5,0
20164,3,3
20163,2,2
20158,6,0
20155,1,3
20156,7,0
20154,4,1
20153,8,0
20152,5,0
20151,3,3
20150,2,2
20144,3,3
20141,7,0
20142,6,0
20140,5,0
20139,8,0
20138,4,1
20137,1,3
20131,1,1
20129,6,0
20128,5,0
20127,7,0
20126,4,1
20125,3,2
20122,10,0
20120,1,3
20117,6,0
20116,5,0
20115,7,0
20114,4,1
20113,3,1
20110,11,0
20105,5,0
20104,6,0
20103,3,1
20102,4,0
20101,10,0
20099,1,2
20094,6,0
20093,3,1
20092,5,0
20089,9,0
20085,3,0
20086,8,0
20087,7,0
20084,6,0
20083,5,0
20082,4,0
20078,10,0
19934,22,0
19936,20,0
19929,6,0
19927,2,2
19926,7,0
19925,4,1
19924,1,7
19923,8,0
19922,9,0
19921,3,0
19920,12,0
19919,11,0
19914,15,0
19916,18,0
19905,1,6
19909,5,0
19903,9,0
19902,4,0
19901,12,0
19900,11,0
19896,18,0
19898,16,0
19892,6,0
19890,2,2
19885,9,0
19884,5,0
19883,12,0
19882,11,0
19876,12,0
19874,4,0
19869,8,0
19868,9,0
19867,5,0
19866,11,0
19865,10,0
19863,14,0
19860,4,0
19858,6,0
19853,5,0
19851,10,0
19846,2,1
19842,7,0
19840,4,0
19838,10,0
19833,8,0
19826,10,0
19836,6,0
19829,9,0
19827,11,0
19822,2,1
19820,5,0
19816,4,0
19814,9,0
19813,3,0
19807,2,1
19616,15,0
19617,7,0
19618,10,0
19614,1,4
19612,16,0
19590,9,0
19589,4,0
19373,1,5
19372,2,2
19329,1,1
19328,2,1
19322,6,0
19321,7,0
18927,14,0
18926,10,0
18925,5,0
18924,9,0
18923,8,0
18922,4,0
18921,3,1
18920,6,0
18919,2,2
18918,1,5
18912,7,0
18911,9,0
18910,4,0
18909,3,1
18908,6,0
