driverStandingsId,positionText,wins
12246,12,0
12245,9,1
12244,13,0
12243,17,0
12242,16,0
12241,6,0
12240,19,0
12239,10,0
12238,14,0
12237,4,0
12236,3,0
12235,11,0
12234,8,0
12233,1,4
12232,2,1
12231,5,1
12230,7,1
12269,20,0
12268,18,0
12267,16,0
12266,11,0
12265,9,1
12264,13,0
12263,17,0
12262,15,0
12261,6,0
12260,19,0
12259,10,0
12258,14,0
12257,3,1
12256,5,0
12255,12,0
12254,8,0
12253,1,4
12252,2,1
12251,4,1
12250,7,1
12289,20,0
12288,18,0
12287,15,0
12286,9,0
12285,10,1
12284,14,0
12283,17,0
12282,16,0
12281,5,0
12280,19,0
12279,11,0
12278,13,0
12277,3,2
12276,6,0
12275,12,0
12274,8,0
12273,1,4
12272,2,1
12271,4,1
12270,7,1
12309,20,0
12308,18,0
12307,15,0
12306,9,0
12305,11,1
12304,13,0
12303,17,0
12302,16,0
12301,5,1
12300,19,0
12299,10,0
12298,14,0
12297,4,2
12296,6,0
12295,12,0
12294,8,0
12293,1,4
12292,2,1
12291,3,1
12290,7,1
12330,21,0
12329,20,0
12328,18,0
12327,14,0
12326,10,0
12325,11,1
12324,12,0
12323,17,0
12322,16,0
12321,5,1
12320,19,0
12319,9,0
12318,15,0
12317,4,2
12316,6,0
12315,13,0
12314,8,0
12313,1,4
12312,3,1
12311,2,2
12310,7,1
12351,21,0
12350,20,0
12349,18,0
12348,14,0
12347,9,0
12346,11,1
12345,12,0
12344,17,0
12343,16,0
12342,6,1
12341,19,0
12340,10,0
12339,15,0
12338,4,2
12337,5,1
12336,13,0
12335,8,0
12334,1,4
12333,3,1
12332,2,2
12331,7,1
12374,22,0
12373,16,0
12372,23,0
12371,21,0
12370,19,0
12369,14,0
12368,9,0
12367,11,1
12366,12,0
12365,18,0
12364,17,0
12363,5,1
12362,20,0
12361,10,0
12360,15,0
12359,4,2
12358,6,1
12357,13,0
12356,8,0
12355,1,5
12354,3,1
12353,2,2
12352,7,1
12397,23,0
12396,17,0
12395,22,0
12394,19,0
12393,20,0
12392,15,0
12391,9,0
12390,11,1
12389,13,0
12388,18,0
12387,14,0
12386,5,1
12385,21,0
12384,12,0
12383,16,0
12382,4,2
12381,6,1
12380,10,0
12379,8,0
12378,1,6
12377,2,1
12376,3,2
12375,7,1
12421,18,0
12420,24,0
12419,17,0
12418,23,0
12417,20,0
12416,21,0
12415,15,0
12414,10,0
12413,12,1
12412,13,0
12411,19,0
12410,14,0
12409,4,2
12408,22,0
12407,9,0
12406,16,0
12405,5,2
12404,6,1
12403,11,0
12402,8,0
12401,1,6
12400,2,1
12399,3,2
12398,7,1
11771,8,0
11770,7,0
11769,6,0
11768,5,0
11767,4,0
11766,3,0
11765,2,0
11764,1,1
11788,17,0
11787,16,0
11786,15,0
11785,14,0
11784,11,0
11783,10,0
11782,7,0
11781,5,0
11780,3,1
11779,13,0
11778,12,0
11777,9,0
11776,8,0
11775,6,0
11774,4,0
11773,2,0
11772,1,1
11806,6,0
11805,18,0
11804,17,0
11803,16,0
11802,15,0
11801,13,0
11800,11,0
11799,9,0
11798,4,0
11797,2,1
11796,14,0
11795,12,0
11794,10,0
11793,8,0
11792,7,0
11791,5,0
11790,3,0
11789,1,2
11826,18,0
11825,5,0
11824,6,0
11823,20,0
11822,19,0
11821,17,0
11820,13,0
11819,15,0
11818,12,0
11817,9,0
11816,4,0
11815,2,1
11814,16,0
11813,14,0
11812,11,0
11811,10,0
11810,8,0
11809,7,0
11808,3,0
11807,1,3
11846,19,0
11845,6,0
11844,4,0
11843,20,0
11842,13,0
11841,18,0
11840,14,0
11839,15,0
11838,10,0
11837,7,0
11836,5,0
11835,3,1
11834,17,0
11833,16,0
11832,12,0
11831,11,0
11830,9,0
11829,8,0
11828,2,0
11827,1,4
11866,20,0
11865,4,0
11864,5,0
11863,12,0
11862,14,0
11861,19,0
11860,15,0
11859,16,0
11858,10,0
11857,7,0
11856,6,0
11855,3,1
11854,18,0
11853,17,0
11852,13,0
11851,11,0
11850,9,0
11849,8,0
11848,2,0
11847,1,5
11887,21,0
11886,11,0
11885,5,0
11884,4,1
11883,9,0
11882,15,0
11881,20,0
11880,16,0
11879,17,0
11878,12,0
11877,7,0
11876,6,0
11875,2,1
11874,19,0
11873,18,0
11872,14,0
11871,13,0
11870,10,0
11869,8,0
11868,3,0
11867,1,5
11909,20,0
11908,22,0
11907,10,0
11906,5,0
11905,4,1
11904,8,0
11903,15,0
11902,21,0
11901,16,0
11900,17,0
11899,12,0
11898,9,0
11897,6,0
11896,2,1
11895,19,0
11894,18,0
11893,14,0
11892,13,0
11891,11,0
11890,7,0
11889,3,0
11888,1,6
11931,20,0
11930,22,0
11929,10,0
11928,4,1
11927,5,1
11926,8,0
11925,15,0
11924,21,0
11923,16,0
11922,17,0
11921,11,0
11920,9,0
11919,7,0
11918,2,1
11917,19,0
11916,18,0
11915,14,0
11914,13,0
11913,12,0
11912,6,0
11911,3,0
11910,1,6
11953,14,0
11952,22,0
11951,10,0
11950,2,1
11949,5,1
11948,9,0
11947,17,0
11946,21,0
11945,12,0
11944,18,0
11943,11,0
11942,8,0
11941,7,0
11940,4,1
11939,20,0
11938,19,0
11937,16,0
11936,15,0
11935,13,0
11934,6,0
11933,3,0
11932,1,7
11975,14,0
11974,22,0
11973,10,0
11972,3,1
11971,5,1
11970,9,0
11969,17,0
11968,21,0
11967,12,0
11966,18,0
11965,11,0
11964,8,0
11963,7,0
11962,4,1
11961,20,0
11960,19,0
11959,16,0
11958,15,0
11957,13,0
11956,6,0
11955,2,0
11954,1,8
11997,14,0
11996,22,0
11995,10,0
11994,4,1
11993,5,1
11992,9,0
11991,17,0
11990,21,0
11989,12,0
11988,18,0
11987,11,0
11986,8,0
11985,7,0
11984,3,1
11983,20,0
11982,19,0
11981,16,0
11980,15,0
11979,13,0
11978,6,0
11977,2,0
11976,1,9
12019,14,0
12018,22,0
12017,10,0
12016,2,2
12015,5,1
12014,9,0
12013,17,0
12012,21,0
12011,12,0
12010,18,0
12009,11,0
12008,8,0
12007,7,0
12006,3,1
12005,20,0
12004,19,0
12003,16,0
12002,15,0
12001,13,0
12000,6,0
11999,4,0
11998,1,9
12041,14,0
12040,22,0
12039,11,0
12038,2,2
12037,5,1
12036,9,0
12035,17,0
12034,21,0
12033,13,0
12032,18,0
12031,12,0
12030,8,0
12029,7,0
12028,4,1
12027,20,0
12026,19,0
12025,16,0
12024,15,0
12023,10,0
12022,6,0
12021,3,0
12020,1,10
12063,14,0
12062,22,0
12061,9,0
12060,2,3
12059,5,1
12058,11,0
12057,17,0
12056,21,0
12055,13,0
12054,18,0
12053,12,0
12052,10,0
12051,7,0
12050,4,1
12049,20,0
12048,19,0
12047,16,0
12046,15,0
12045,8,0
12044,6,0
12043,3,0
12042,1,10
12085,14,0
12084,22,0
12083,8,0
12082,2,4
12081,5,1
12080,11,0
12079,17,0
12078,21,0
12077,12,0
12076,18,0
12075,13,0
12074,10,0
12073,7,0
12072,4,1
12071,20,0
12070,19,0
12069,16,0
12068,15,0
12067,9,0
12066,6,0
12065,3,0
12064,1,10
12107,14,0
12106,22,0
12105,8,0
12104,2,4
12103,5,1
12102,11,0
12101,18,0
12100,15,0
12099,12,0
12098,19,0
12097,13,0
12096,10,0
12095,7,0
12094,4,1
12093,21,0
12092,20,0
12091,17,0
12090,16,0
12089,9,0
12088,6,0
12087,3,0
12086,1,11
11393,13,0
11392,12,0
11391,11,0
11390,10,0
11389,9,0
11388,8,0
11387,7,0
11386,6,0
11385,5,0
11384,4,0
11383,3,0
11382,2,0
11381,1,1
11412,19,0
11411,17,0
11410,14,0
11409,12,0
11408,7,0
11407,6,0
11406,18,0
11405,16,0
11404,15,0
11403,9,0
11402,13,0
11401,11,0
11400,10,0
11399,8,0
11398,4,0
11397,5,0
11396,2,0
11395,3,0
11394,1,2
11432,13,0
11431,16,0
11430,20,0
11429,17,0
11428,7,0
11427,10,0
11426,8,0
11425,9,0
11424,19,0
11423,18,0
11422,12,0
11421,14,0
11420,15,0
11419,6,0
11418,11,0
11417,5,0
11416,4,0
11415,3,0
11414,2,1
11413,1,2
11453,18,0
11452,13,0
11451,16,0
11450,21,0
11449,17,0
11448,8,0
11447,7,0
11446,4,1
11445,10,0
11444,20,0
11443,19,0
11442,12,0
11441,14,0
11440,15,0
11439,9,0
11438,11,0
11437,6,0
11436,5,0
11435,3,0
11434,2,1
11433,1,2
11475,7,0
11474,19,0
11473,9,0
11472,17,0
11471,22,0
11470,18,0
11469,6,0
11468,10,0
11467,4,1
11466,13,0
11465,21,0
11464,20,0
11463,14,0
11462,15,0
11461,16,0
11460,11,0
11459,12,0
11458,8,0
11457,5,0
11456,3,0
11455,2,1
11454,1,3
11497,7,0
11496,20,0
11495,10,0
11494,18,0
11493,22,0
11492,19,0
11491,6,0
11490,12,0
11489,4,1
11488,14,0
11487,21,0
11486,15,0
11485,13,0
11484,16,0
11483,17,0
11482,9,0
11481,11,0
11480,8,0
11479,5,0
11478,3,0
11477,2,2
11476,1,3
11519,8,0
11518,19,0
11517,6,0
11516,20,0
11515,22,0
11514,17,0
11513,7,0
11512,13,0
11511,4,1
11510,16,0
11509,21,0
11508,11,0
11507,14,0
11506,15,0
11505,18,0
11504,10,0
11503,12,0
11502,9,0
11501,5,0
11500,3,0
11499,2,2
11498,1,4
11543,19,0
11542,17,0
11541,10,0
11540,22,0
11539,7,0
11538,21,0
11537,24,0
11536,18,0
11535,9,0
11534,6,0
11533,4,2
11532,16,0
11531,23,0
11530,13,0
11529,15,0
11528,14,0
11527,20,0
11526,12,0
11525,8,0
11524,11,0
11523,5,0
11522,3,0
11521,2,2
11520,1,4
11567,19,0
11566,16,0
11565,5,0
11564,22,0
11563,8,0
11562,21,0
11561,24,0
11560,18,0
11559,10,0
11558,6,0
11557,4,2
11556,17,0
11555,23,0
11554,13,0
11553,15,0
11552,14,0
11551,20,0
11550,12,0
11549,9,0
11548,11,0
11547,7,0
11546,3,0
11545,2,2
11544,1,5
11591,19,0
11590,16,0
11589,5,0
11588,22,0
11587,9,0
11586,21,0
11585,24,0
11584,18,0
11583,8,0
11582,7,0
11581,3,2
11580,17,0
11579,23,0
11578,13,0
11577,15,0
11576,14,0
11575,20,0
11574,12,0
11573,10,0
11572,11,0
11571,6,0
11570,4,0
11569,2,2
11568,1,6
11615,19,0
11614,16,0
11613,6,0
11612,22,0
11611,10,0
11610,21,0
11609,24,0
11608,18,0
11607,9,0
11606,5,1
11605,4,2
11604,17,0
11603,23,0
11602,13,0
11601,15,0
11600,14,0
11599,20,0
11598,12,0
11597,8,0
11596,11,0
11595,7,0
11594,3,0
11593,2,2
11592,1,6
11639,19,0
11638,18,0
11637,6,0
11636,21,0
11635,7,0
11634,22,0
11633,24,0
11632,16,0
11631,10,0
11630,5,1
11629,3,3
11628,14,0
11627,23,0
11626,13,0
11625,17,0
11624,15,0
11623,20,0
11622,12,0
11621,9,0
11620,11,0
11619,8,0
11618,4,0
11617,2,2
11616,1,6
11663,19,0
11662,18,0
11661,6,0
11660,21,0
11659,7,0
11658,22,0
11657,24,0
11656,16,0
11655,10,0
11654,5,1
11653,4,3
11652,14,0
11651,23,0
11650,13,0
11649,17,0
11648,15,0
11647,20,0
11646,12,0
11645,9,0
11644,11,0
11643,8,0
11642,3,0
11641,2,2
11640,1,7
11687,19,0
11686,18,0
11685,6,0
11684,21,0
11683,7,0
11682,22,0
11681,24,0
11680,16,0
11679,10,0
11678,5,1
11677,4,3
11676,11,0
11675,23,0
11674,15,0
11673,17,0
11672,14,0
11671,20,0
11670,13,0
11669,9,0
11668,12,0
11667,8,0
11666,3,0
11665,2,2
11664,1,8
11712,24,0
11711,19,0
11710,16,0
11709,5,1
11708,21,0
11707,7,0
11706,22,0
11705,25,0
11704,17,0
11703,10,0
11702,6,1
11701,4,3
11700,11,0
11699,23,0
11698,15,0
11697,18,0
11696,14,0
11695,20,0
11694,13,0
11693,9,0
11692,12,0
11691,8,0
11690,3,0
11689,2,2
11688,1,8
11737,24,0
11736,19,0
11735,16,0
11734,6,1
11733,21,0
11732,7,0
11731,22,0
11730,25,0
11729,17,0
11728,9,0
11727,5,2
11726,4,3
11725,11,0
11724,23,0
11723,12,0
11722,18,0
11721,15,0
11720,20,0
11719,14,0
11718,10,0
11717,13,0
11716,8,0
11715,3,0
11714,2,2
11713,1,8
11763,26,0
11762,24,0
11761,19,0
11760,16,0
11759,6,1
11758,21,0
11757,7,0
11756,22,0
11755,25,0
11754,17,0
11753,9,0
11752,5,2
11751,4,3
11750,11,0
11749,23,0
11748,12,0
11747,18,0
11746,15,0
11745,20,0
11744,14,0
11743,10,0
11742,13,0
11741,8,0
11740,3,0
11739,2,2
11738,1,9
3077,1,1
3078,2,0
3079,3,0
3080,4,0
3081,5,0
3082,6,0
3083,7,0
3084,8,0
3085,9,0
3086,1,2
3087,3,0
3088,4,0
3089,7,0
3090,2,0
3091,8,0
3092,11,0
3093,13,0
3094,14,0
3095,5,0
3096,6,0
3097,9,0
3098,10,0
3099,12,0
3100,15,0
3101,1,3
3102,2,0
3103,5,0
3104,6,0
3105,3,0
3106,10,0
3107,13,0
3108,18,0
3109,19,0
3110,8,0
3111,9,0
3112,11,0
3113,14,0
3114,16,0
3115,20,0
3116,4,0
3117,7,0
3118,12,0
3119,15,0
3120,17,0
3121,21,0
3122,1,3
3123,4,0
3124,5,0
3125,7,0
3126,6,0
3127,12,0
3128,13,0
3129,17,0
3130,19,0
3131,8,0
3132,9,0
3133,10,0
3134,15,0
3135,18,0
3136,21,0
3137,3,0
3138,2,1
3139,11,0
3140,14,0
3141,16,0
3142,20,0
3143,22,0
3144,1,3
3145,4,0
3146,5,0
3147,8,0
3148,6,0
3149,12,0
3150,13,0
3151,17,0
3152,19,0
3153,7,0
3154,9,0
3155,10,0
3156,15,0
3157,18,0
3158,21,0
3159,2,1
3160,3,1
3161,11,0
3162,14,0
3163,16,0
3164,20,0
3165,22,0
3166,1,4
3167,4,0
3168,5,0
3169,8,0
3170,6,0
3171,12,0
3172,15,0
3173,19,0
3174,21,0
3175,7,0
3176,9,0
3177,10,0
3178,17,0
3179,13,0
3180,18,0
3181,2,1
3182,3,1
3183,11,0
3184,16,0
3185,14,0
3186,22,0
3187,20,0
3188,1,4
3189,4,0
3190,6,0
3191,8,0
3192,5,0
3193,13,0
3194,16,0
3195,20,0
3196,18,0
3197,7,0
3198,9,0
3199,12,0
3200,17,0
3201,14,0
3202,19,0
3203,3,1
3204,2,2
3205,11,0
3206,10,0
3207,15,0
3208,21,0
3209,22,0
3210,1,5
3211,4,0
3212,6,0
3213,8,0
3214,5,0
3215,14,0
3216,17,0
3217,20,0
3218,18,0
3219,7,0
3220,9,0
3221,12,0
3222,13,0
3223,15,0
3224,19,0
3225,3,1
3226,2,2
3227,11,0
3228,10,0
3229,16,0
3230,21,0
3231,22,0
3232,1,5
3233,4,0
3234,6,0
3235,7,0
3236,5,0
3237,14,0
3238,17,0
3239,20,0
3240,18,0
3241,9,0
3242,8,0
3243,12,0
3244,13,0
3245,15,0
3246,19,0
3247,3,1
3248,2,3
3249,11,0
3250,10,0
3251,16,0
3252,21,0
3253,22,0
3254,1,5
3255,4,0
3256,6,0
3257,7,0
3258,5,0
3259,14,0
3260,17,0
3261,19,0
3262,20,0
3263,9,0
3264,8,0
3265,10,0
3266,13,0
3267,15,0
3268,21,0
3269,3,2
3270,2,3
3271,11,0
3272,12,0
3273,16,0
3274,18,0
3275,22,0
3276,23,0
3277,1,5
3278,4,1
3279,6,0
3280,7,0
3281,5,0
3282,15,0
3283,17,0
3284,19,0
3285,20,0
3286,11,0
3287,9,0
3288,8,0
3289,13,0
3290,14,0
3291,21,0
3292,3,2
3293,2,3
3294,10,0
3295,12,0
3296,16,0
3297,18,0
3298,22,0
3299,23,0
3300,2,5
3301,4,1
3302,6,0
3303,7,0
3304,5,0
3305,15,0
3306,17,0
3307,19,0
3308,20,0
3309,9,0
3310,10,0
3311,8,0
3312,13,0
3313,14,0
3314,21,0
3315,1,3
3316,3,3
3317,11,0
3318,12,0
3319,16,0
3320,18,0
3321,22,0
3322,23,0
3323,2,5
3324,4,1
3325,5,0
3326,7,0
3327,6,0
3328,15,0
3329,18,0
3330,19,0
3331,20,0
3332,9,0
3333,10,0
3334,8,0
3335,13,0
3336,14,0
3337,21,0
3338,1,4
3339,3,3
3340,11,0
3341,12,0
3342,16,0
3343,17,0
3344,22,0
3345,23,0
3346,2,6
3347,4,1
3348,5,0
3349,7,0
3350,6,0
3351,15,0
3352,14,0
3353,19,0
3354,20,0
3355,9,0
3356,10,0
3357,8,0
3358,12,0
3359,16,0
3360,21,0
3361,1,4
3362,3,3
3363,11,0
3364,13,0
3365,17,0
3366,18,0
3367,22,0
3368,23,0
3369,1,7
3370,4,1
3371,5,0
3372,7,0
3373,6,0
3374,14,0
3375,15,0
3376,19,0
3377,20,0
3378,8,0
3379,10,0
3380,9,0
3381,12,0
3382,16,0
3383,21,0
3384,2,4
3385,3,3
3386,11,0
3387,13,0
3388,17,0
3389,18,0
3390,22,0
3391,23,0
3392,1,8
3393,4,1
3394,5,0
3395,7,0
3396,6,0
3397,14,0
3398,15,0
3399,19,0
3400,20,0
3401,9,0
3402,10,0
3403,8,0
3404,12,0
3405,16,0
3406,21,0
3407,2,4
3408,3,3
3409,11,0
3410,13,0
3411,18,0
3412,17,0
3413,22,0
3414,23,0
3415,1,9
3416,4,1
3417,5,0
3418,7,0
3419,6,0
3420,14,0
3421,15,0
3422,19,0
3423,20,0
3424,9,0
3425,10,0
3426,8,0
3427,12,0
3428,16,0
3429,21,0
3430,2,4
3431,3,3
3432,11,0
3433,13,0
3434,18,0
3435,17,0
3436,22,0
3437,23,0
70846,1,3
70845,9,0
70844,3,1
11063,8,0
11062,7,0
11061,6,0
11060,5,0
11059,4,0
11058,3,0
11057,2,0
11056,1,1
11075,12,0
11074,11,0
11073,9,0
11072,2,1
11071,5,0
11070,10,0
11069,8,0
11068,7,0
11067,6,0
11066,4,0
11065,3,0
11064,1,1
11094,19,0
11093,18,0
11092,16,0
11091,14,0
11090,10,0
11089,9,0
11088,6,0
11087,17,0
11086,15,0
11085,12,0
11084,3,1
11083,1,1
11082,13,0
11081,11,0
11080,7,0
11079,8,0
11078,5,0
11077,4,0
11076,2,1
11114,16,0
11113,17,0
11112,20,0
11111,18,0
11110,15,0
11109,11,0
11108,9,0
11107,7,0
11106,19,0
11105,10,0
11104,13,0
11103,3,1
11102,1,2
11101,14,0
11100,12,0
11099,8,0
11098,6,0
11097,5,0
11096,4,0
11095,2,1
11134,11,0
11133,17,0
11132,20,0
11131,18,0
11130,16,0
11129,13,0
11128,9,0
11127,5,0
11126,19,0
11125,10,0
11124,14,0
11123,2,2
11122,1,2
11121,15,0
11120,12,0
11119,8,0
11118,7,0
11117,6,0
11116,4,0
11115,3,1
11155,16,0
11154,12,0
11153,21,0
11152,10,0
11151,20,0
11150,18,0
11149,15,0
11148,9,0
11147,6,0
11146,19,0
11145,11,0
11144,13,0
11143,1,3
11142,2,2
11141,17,0
11140,14,0
11139,8,0
11138,5,0
11137,7,0
11136,4,0
11135,3,1
11177,22,0
11176,16,0
11175,11,0
11174,21,0
11173,10,0
11172,20,0
11171,18,0
11170,15,0
11169,9,0
11168,7,0
11167,19,0
11166,12,0
11165,13,0
11164,1,3
11163,2,2
11162,17,0
11161,14,0
11160,8,0
11159,6,0
11158,5,0
11157,4,1
11156,3,1
11199,22,0
11198,11,0
11197,12,0
11196,21,0
11195,10,0
11194,20,0
11193,18,0
11192,16,0
11191,9,0
11190,5,1
11189,19,0
11188,13,0
11187,14,0
11186,1,3
11185,2,2
11184,17,0
11183,15,0
11182,8,0
11181,7,0
11180,6,0
11179,4,1
11178,3,1
11221,22,0
11220,11,0
11219,13,0
11218,21,0
11217,12,0
11216,20,0
11215,17,0
11214,16,0
11213,9,0
11212,5,1
11211,19,0
11210,10,0
11209,14,0
11208,1,3
11207,3,2
11206,18,0
11205,15,0
11204,8,0
11203,7,0
11202,6,0
11201,4,1
11200,2,2
11243,22,0
11242,12,0
11241,15,0
11240,21,0
11239,13,0
11238,20,0
11237,9,0
11236,16,0
11235,10,0
11234,5,1
11233,19,0
11232,11,0
11231,14,0
11230,2,3
11229,4,2
11228,18,0
11227,17,0
11226,8,0
11225,7,0
11224,6,0
11223,3,1
11222,1,3
11265,22,0
11264,12,0
11263,15,0
11262,21,0
11261,13,0
11260,20,0
11259,9,0
11258,16,0
11257,10,0
11256,3,1
11255,19,0
11254,11,0
11253,14,0
11252,2,4
11251,5,2
11250,18,0
11249,17,0
11248,8,0
11247,7,0
11246,6,0
11245,4,1
11244,1,3
11288,23,0
11287,22,0
11286,12,0
11285,15,0
11284,19,0
11283,13,0
11282,21,0
11281,10,0
11280,16,0
11279,9,0
11278,3,2
11277,20,0
11276,11,0
11275,14,0
11274,1,4
11273,5,2
11272,18,0
11271,17,0
11270,8,0
11269,7,0
11268,6,0
11267,4,1
11266,2,3
11311,22,0
11310,23,0
11309,12,0
11308,15,0
11307,18,0
11306,13,0
11305,21,0
11304,9,0
11303,16,0
11302,10,0
11301,4,2
11300,20,0
11299,11,0
11298,14,0
11297,1,4
11296,5,2
11295,19,0
11294,17,0
11293,7,0
11292,8,0
11291,6,0
11290,3,2
11289,2,3
11334,23,0
11333,21,0
11332,14,0
11331,11,0
11330,19,0
11329,9,1
11328,22,0
11327,10,0
11326,17,0
11325,12,0
11324,4,2
11323,16,0
11322,13,0
11321,15,0
11320,1,4
11319,6,2
11318,20,0
11317,18,0
11316,7,0
11315,8,0
11314,5,0
11313,3,2
11312,2,3
11357,23,0
11356,21,0
11355,14,0
11354,11,0
11353,19,0
11352,8,1
11351,22,0
11350,10,0
11349,16,0
11348,12,0
11347,4,2
11346,17,0
11345,13,0
11344,15,0
11343,2,4
11342,5,2
11341,20,0
11340,18,0
11339,7,0
11338,9,0
11337,6,0
11336,3,2
11335,1,4
11380,21,0
11379,22,0
11378,14,0
11377,11,0
11376,19,0
11375,8,1
11374,23,0
11373,10,0
11372,15,0
11371,12,0
11370,4,2
11369,17,0
11368,13,0
11367,16,0
11366,1,5
11365,5,2
11364,20,0
11363,18,0
11362,7,0
11361,9,0
11360,6,0
11359,3,2
11358,2,4
4291,1,1
4292,2,0
4293,3,0
4294,4,0
4295,5,0
4296,6,0
4297,7,0
4298,8,0
4299,9,0
4300,1,2
4301,2,0
4302,3,0
4303,6,0
4304,7,0
4305,8,0
4306,5,0
4307,10,0
4308,12,0
4309,4,0
4310,9,0
4311,11,0
4312,13,0
4313,1,2
4314,3,0
4315,5,0
4316,4,0
4317,7,0
4318,10,0
4319,6,0
4320,11,0
4321,12,0
4322,2,1
4323,9,0
4324,8,0
4325,14,0
4326,13,0
4327,15,0
4328,16,0
4329,17,0
4330,18,0
4331,1,2
4332,2,1
4333,5,0
4334,4,0
4335,7,0
4336,10,0
4337,6,0
4338,12,0
4339,14,0
4340,3,1
4341,9,0
4342,8,0
4343,17,0
4344,16,0
4345,18,0
4346,19,0
4347,20,0
4348,21,0
4349,11,0
4350,13,0
4351,15,0
4352,1,3
4353,2,1
4354,6,0
4355,4,0
4356,7,0
4357,10,0
4358,5,0
4359,13,0
4360,15,0
4361,3,1
4362,11,0
4363,8,0
4364,18,0
4365,9,0
4366,16,0
4367,19,0
4368,20,0
4369,21,0
4370,12,0
4371,14,0
4372,17,0
4373,1,4
4374,2,1
4375,6,0
4376,4,0
4377,7,0
4378,12,0
4379,5,0
4380,15,0
4381,17,0
4382,3,1
4383,8,0
4384,10,0
4385,20,0
4386,11,0
4387,18,0
4388,21,0
4389,19,0
4390,22,0
4391,14,0
4392,16,0
4393,9,0
4394,13,0
4395,1,4
4396,3,1
4397,7,0
4398,4,0
4399,8,0
4400,12,0
4401,6,0
4402,17,0
4403,20,0
4404,2,2
4405,5,0
4406,11,0
4407,14,0
4408,9,0
4409,21,0
4410,22,0
4411,15,0
4412,18,0
4413,16,0
4414,19,0
4415,10,0
4416,13,0
4417,1,4
4418,3,1
4419,8,0
4420,4,0
4421,7,0
4422,12,0
4423,5,0
4424,17,0
4425,20,0
4426,2,3
4427,6,0
4428,11,0
4429,14,0
4430,9,0
4431,21,0
4432,22,0
4433,15,0
4434,18,0
4435,16,0
4436,19,0
4437,10,0
4438,13,0
4439,23,0
4440,1,4
4441,3,1
4442,8,0
4443,4,0
4444,7,0
4445,12,0
4446,5,0
4447,17,0
4448,20,0
4449,2,4
4450,6,0
4451,11,0
4452,15,0
4453,9,0
4454,22,0
4455,21,0
4456,16,0
4457,18,0
4458,13,0
4459,19,0
4460,10,0
4461,14,0
4462,23,0
4463,1,5
4464,3,1
4465,8,0
4466,4,0
4467,7,0
4468,13,0
4469,5,0
4470,16,0
4471,21,0
4472,2,4
4473,6,0
4474,11,0
4475,15,0
4476,9,0
4477,20,0
4478,22,0
4479,17,0
4480,18,0
4481,12,0
4482,19,0
4483,10,0
4484,14,0
4485,23,0
4486,1,6
4487,3,1
4488,8,0
4489,4,0
4490,6,0
4491,14,0
4492,5,0
4493,11,0
4494,21,0
4495,2,4
4496,7,0
4497,13,0
4498,16,0
4499,9,0
4500,20,0
4501,22,0
4502,17,0
4503,18,0
4504,10,0
4505,19,0
4506,12,0
4507,15,0
4508,23,0
4509,1,6
4510,3,1
4511,8,0
4512,4,0
4513,5,0
4514,14,0
4515,6,0
4516,9,0
4517,21,0
4518,2,5
4519,7,0
4520,13,0
4521,16,0
4522,10,0
4523,20,0
4524,22,0
4525,17,0
4526,18,0
4527,11,0
4528,19,0
4529,12,0
4530,15,0
4531,23,0
4532,1,6
4533,3,1
4534,9,0
4535,4,0
4536,5,0
4537,15,0
4538,6,0
4539,7,1
4540,21,0
4541,2,5
4542,8,0
4543,11,0
4544,17,0
4545,12,0
4546,16,0
4547,22,0
4548,18,0
4549,19,0
4550,10,0
4551,20,0
4552,13,0
4553,14,0
4554,23,0
4555,1,6
4556,3,1
4557,10,0
4558,4,0
4559,5,0
4560,15,0
4561,7,0
4562,6,1
4563,22,0
4564,2,6
4565,8,0
4566,11,0
4567,17,0
4568,12,0
4569,16,0
4570,21,0
4571,18,0
4572,20,0
4573,9,0
4574,19,0
4575,13,0
4576,14,0
4577,23,0
4578,1,7
4579,3,1
4580,9,0
4581,4,0
4582,5,0
4583,15,0
4584,7,0
4585,6,1
4586,22,0
4587,2,6
4588,8,0
4589,11,0
4590,17,0
4591,12,0
4592,16,0
4593,21,0
4594,18,0
4595,20,0
4596,10,0
4597,19,0
4598,13,0
4599,14,0
4600,23,0
4601,1,8
4602,3,1
4603,7,0
4604,4,0
4605,5,0
4606,15,0
4607,8,0
4608,6,1
4609,22,0
4610,2,6
4611,9,0
4612,11,0
4613,17,0
4614,12,0
4615,16,0
4616,21,0
4617,18,0
4618,20,0
4619,10,0
4620,19,0
4621,13,0
4622,14,0
4623,23,0
10669,10,0
10668,9,0
10667,8,0
10666,7,0
10665,6,0
10664,5,0
10663,4,0
10662,3,0
10661,2,0
10660,1,1
10688,19,0
10687,18,0
10686,17,0
10685,16,0
10684,15,0
10683,12,0
10682,10,0
10681,8,0
10680,2,1
10679,14,0
10678,13,0
10677,11,0
10676,9,0
10675,7,0
10674,6,0
10673,3,0
10672,5,0
10671,4,0
10670,1,1
10709,18,0
10708,8,0
10707,21,0
10706,20,0
10705,6,0
10704,19,0
10703,14,0
10702,15,0
10701,9,0
10700,10,0
10699,1,2
10698,17,0
10697,16,0
10696,13,0
10695,12,0
10694,11,0
10693,7,0
10692,3,0
10691,4,0
10690,5,0
10689,2,1
10730,19,0
10729,9,0
10728,20,0
10727,21,0
10726,5,0
10725,17,0
10724,15,0
10723,11,0
10722,10,0
